------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
3.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
8.4                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
3.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  1.449984292137574e+01  2.388804840643181e+03  1.225789510940794e+11  1.216737890367640e+11
 9.999999999999998e-03  5.000000000000000e-01  1.422826092648373e+01  2.260566768427708e+03  1.218021146182619e+11  1.093821953043953e+11
 3.000000000000000e-02  5.000000000000000e-01  1.382161000709112e+01  9.306868857428844e+02  3.977325117974261e+10  3.428390661623988e+10
 5.000000000000000e-02  4.901200000000000e-01  1.349232687840205e+01  1.065611762596315e+03  4.269346645254616e+10  3.695179595442583e+10
 8.625000000000001e-02  4.479707639702870e-01  1.294126878270434e+01  9.975815591755556e+02  3.770335311944031e+10  3.066342480316106e+10
 1.225000000000000e-01  4.077264176799749e-01  1.221242916654281e+01  8.479947121416333e+02  2.470120657235181e+10  2.304583305256701e+10
 1.587500000000000e-01  3.712512900789558e-01  1.077123786984578e+01  7.048800297566025e+02  1.336980013482085e+10  1.937534416108307e+10
 1.950000000000000e-01  3.451290208783719e-01  8.691706171793792e+00  6.488451160546331e+02  8.981580072453415e+09  1.854276119654507e+10
 2.420000000000000e-01  3.306600033208850e-01  6.536036515708870e+00  5.918277553454118e+02  7.191566218067042e+09  1.596244545608573e+10
 2.808333333333333e-01  3.307922571678287e-01  5.623815834427035e+00  5.444228331422080e+02  6.046807550595322e+09  1.288807206419820e+10
 3.196666666666667e-01  3.374363446104822e-01  4.912815350049454e+00  4.974385756320291e+02  4.867838970393217e+09  9.814826911904728e+09
